wallet_id,score
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,100.0
0xf859a1ad94bcf445a406b892ef0d3082f4174088,60.9712575491583
0x3c673dd35bfea5267c4f5598a8d441fb13f8475a,11.052043434741506
0x320bb16ad49c27825e619a1ce658aeb4bcd68af0,10.410188482808909
0x11c4fbc8fb62daab60bca91c72c641123fca90b2,6.687450202043057
0x5f0f119419b528c804c9bbbf15455d36450406b4,6.504266451662994
0x3a9f7c8ca36c42d7035e87c3304ee5cbd353a532,4.318618342502192
0x6a0c50788e462f322959a2458687096994d66316,4.2753077278446225
0xffa7370a03c2a91f5b1847a90750489d05f52fa9,4.191269867053593
0xf46ad3ca0aacf10114c76e0b1c077a154e5522bc,4.011745243294586
0x79d93cbf3583e62dd3edbddd1ee1121f8b07af81,3.702199387478454
0x6526f255f7f0ee69074e1c1a4c3457f6c2262db7,2.8896757059283846
0x5e7e3a09995544841bcfd53cfc8a45f33281d2e9,2.6575886695966697
0x1cf1b39d9db93bd13b41f0d5be32b240dcd002ad,2.38031320561609
0x8d37a11a65b4f2c541af1312bc44f74a078160c7,2.303411306432571
0x978aad63fe35f7a72573c411c3dff53608aaeac9,1.8653248820866097
0x57bf61b835a8a49fe51aa4614f774d9f01bdda73,1.7463310995169972
0xa592cb9bde3df473e762545d54f6b89b36afde4c,1.7016947222501888
0x6f636a1a8d60747f398aa4ce6f7bd23d83d89956,1.643123882508384
0x6f9ac5b3fa4308620c6763d9aa5a65446e75f5b5,1.6356844568921218
0xc4abbb0099c3db6e8bebd3693ed66f7fe020f405,1.606658606525342
0xce9114fa0e578fc3a8ff3cee9809fc713b2533ac,1.5939751977588004
0xb277d98b101af4f1a1c7fe6d443f6993f1904237,1.3880754282227437
0x02ab88ddc83fd680395e020b281cd73d941c1df4,1.3751317435125305
0x585b7f51a3a5b531460267c670b846ce86972e32,1.3182796064880826
0x8d093c8c70b5b5ba375d2d301c52d5b9d5ec79e3,1.176115849761442
0xa6308eab4fc51b4d1c1213ef0628ada3c04ff47f,1.1287433026096803
0x69f9e262ab96a599190bff462327f2d23ce2399c,1.0873603575707993
0xd20e0cac11783e2095647719da8bfbbc3a373f1b,1.0820980602643622
0xc9c5a0228fb686e9720ca24691e59e9410c52688,1.071607638623759
0x287e2c76aab4720786076c3deedd7dd386092050,1.0624988250446128
0xd4010758acc60163f169cbab9a23196e73fe2119,0.9949223441058709
0x23cc917f53ed08c028a9b60067d4de1d7db77f5a,0.9774484575419742
0x784fd666bf195c9d5853d436b66f9d7f96ecf263,0.9490329685757122
0xc9b712dfb0fc1a328cbab69dbde92c687c358585,0.9482134453985587
0xabeab690bd56d307f4bb3b59c2f209c353ee057d,0.8882915990637082
0xc4fbcc6643ce3aafefa9ad6ab35be85ffacd306f,0.8684514468696446
0x40941f5619974c639fe13fe977fd92805fc10ec3,0.8455242630674364
0x87816ddfd2f9865ca3025e46022e17f4ebd2e0b1,0.8444004531414997
0x44cb1e1e52f9ac8fc49023c10ab884d2d01a3287,0.8226787051577059
0x314f5c4756636c0ed347765ae3c1b235ea975e3d,0.8183746846582731
0x3f4b0089eec7d3e9cc51c9333db927b0f5416e30,0.8177585690532465
0xb088a3bc93f71b4de97b9de773e9647645983688,0.8143694708774752
0xc1c0d22af2c6fedb124e770bd8947c4544e57d08,0.7807706430960225
0x3e3742b6b7c0add19eb155c72eacbb6bfc8958dc,0.7772155078405688
0x233f1d0c0abb1eca410b6e1e7d2560cfd32b07b2,0.7588951747787132
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,0.733367313409569
0x0a7aff107909cd284ba841b67050cb0458175944,0.7189348739742382
0x4fd111b25a629c570740097e471d275bd5edbb38,0.716365636607123
0x23ddf6d247daaa192505811bd21661c8eb46b21c,0.6588878024833856
0x4467554da9e6e79ef5f90f0c0fcbf7d645c394cf,0.6511502556684928
0x6c76d2e8dc43b63d9952594514ed67eeec34218a,0.6324955273730376
0xd47f89ed17b4249f620ac45c83dfaad7f4faa3d5,0.6301647093948919
0x782c7c0015ff2c58c9801a63eef8b6f48c8b7ae0,0.6197467904774203
0xc0edffe90b881b584a3a9d8c39dd24aadc09ce6b,0.6162561302940117
0x84f10948e7e8c26dfaff67662d2168147c3d719c,0.6112270627213021
0x429e8a3534b37379c7e5dfa6db41f50d415ba163,0.5968779006838506
0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,0.5953934949894782
0x85697c00fb7bfdd5b31826f4e807459fb9941b19,0.5952099235209036
0x3ef71b47a6b985f753b02b15b7b64c8985bcc4a8,0.5939054375507935
0xae8a12537986112027a997181f2ec8f8c01a1dd4,0.577219895726459
0xdcff45f5867b7722743f3c746a138e5aac4a46e2,0.5667511178654777
0x3026a225d43c63bc36a1ccafae449c403069f9fd,0.5619475556206707
0x331251c7e76d26cb33acc063240ce8ee03ce6ec2,0.5529917705917238
0xe2bc1ce434bcc3f3e92a70a6955a1ebf3f459a9f,0.5421996668269554
0xa7171cc94e1511632715bda67de086c0d83f5402,0.5383733660414863
0xb45de55de3d88b1dc8d9895711c96a0d27c4bb6d,0.5199906980240133
0xe7d6e666063904e2f21beb8daed5eefeddaad794,0.5023755444864303
0x840598d0d266cf1a009e65d4414f747b2e799330,0.49916948973069136
0x56f999024e23e626a95988ce77d4c7742561ca4b,0.49081352586995397
0xb1156ef2dc0317f80ebce395806b20cb91dcb5f3,0.4900370466489813
0x1878fedb5f431c898303f642dc41312e8ba54a32,0.48626487859330747
0xf47b25c9aa978f080995fdcd0d1b04ce274747ba,0.4662317250285522
0x67d3ccbd1d81e7b1427b70d94454e0039271d237,0.45782109562318657
0x1fc931e464b63cd55e69c1fd4461317fe35ff771,0.45735517879307264
0xfcb6a30ef6f39edb1c3f8b5dcd5eade4efc2cb1e,0.45172375205918885
0xb4df85cc20b5604496be657b27194926bd878cee,0.45008052250650044
0x21edc17321fee0772bb5a9048f5ceb68769261d9,0.43585346764526584
0x4b38d3b4fb1e5a7674b486a89aed5cba5614613c,0.432924455899922
0x7384b2ea175b7687faa503e4852ae5cac1deb021,0.4284658626233867
0x30781d7d755845fa50bfdb63ba7b9426a760f3b1,0.42633424744867854
0x9cfd5052dc827c11a6b3ab2bb5091773765ea2c8,0.4127366955422189
0x55a3df57b7aaec16a162fd5316f35bec082821cf,0.4119644786095415
0x992c0738268431baa068aea38a65627f56b9f4b8,0.4110467893845101
0x46c5334d0fa602c9124026d6d5583800e02d9342,0.4063036917444759
0x3d8e382e38d464e0352765b01f9fbcdde1eb56a0,0.4043798066823461
0xd9418d5bd82754420f92be3583ecfd3e984045ad,0.40265506223895925
0x8ad5ee55a8425a8a4938106050636e0901df4321,0.4022954746196966
0x26ec7fc8b97d013d3d0664ab78abcb401bf186f0,0.3921926842872075
0xb631651cb570ba0c0d696bd5e4860cbd214f20a0,0.38569043970732375
0x774f45a32ca6a365b693dfd58d129c959fc159d9,0.3851776408129478
0xca015bdc2fc7ef0c12f66cd8beacbbc250aa4220,0.383061123138898
0x19f9aa162f71014b6b5859dd9b50b448629aa7a2,0.38259889994837293
0xdf934780e40d9449035779a58f9d25d64fa1ffc7,0.3810734622165476
0x94fa8efdd58e1721ad8bf5d4001060e0e1c4d58e,0.3806250466111569
0xf6020ee2184a748a90721f112c38cc020ca09704,0.3740256997212824
0x3c112d7558a9a80ef8a19342a5869b69d16c39b5,0.37138270043750965
0xf2201927b27ef22c967793d5eae870d5de19c832,0.36999809157089114
0xf157eba689047d5d6b0ac629bf46a62a59ad501f,0.36831881356879537
0x4282890ff9661a51ea367aeddf341c6f6395d4e1,0.3670428492416654
0xf84cc6a984a64468dfd9da25ec44b40c0eb7678c,0.3581744768530509
0x789951c525627264fd0489537f74d6ac7c5d58d1,0.35349931509638005
0x42ab9e1c9332e61eba3a17b53fce2abf73dc8b12,0.3468647737505509
0x0393f591f970708c840ed9970f2a867d8b588c83,0.3465556843324023
0xaeebe2d33fbdf50684161d1c1ed29a42ac915841,0.3460544358353422
0x19764305e5df2563e2062bcce5429b540d994be1,0.3398223086012933
0x90a286841a7e928509c4016186ee4ced3e2ec079,0.3388095217095029
0xc630511adc178d3e45004321c5f545eab511619e,0.3382683186257278
0xb1734fa31d26d0d7881cbdc0118b1535f5454a33,0.3378313310099704
0x0358629bd27fa559b88d0f41ea3da28d057c3414,0.3350951031131261
0x3eab4037a2e7f4d4d0946c091fe135838221f2b6,0.33300417043060804
0xd95d24c0db731d8f71459f4a516f0047aa01a61c,0.32606117843957044
0xe75c8bcd8b9a36f9cf89442d436686c218c68593,0.3241851298308873
0xad54d739ef647b3b29bb5043a16317bdc1ddc470,0.32390664739548325
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,0.3174291437426765
0x807de2f1e7df1299ecd3501f1d38878e871628a3,0.3149289227830275
0x9eb408e53dfa0c877b65bbe874de81247212380e,0.3138491197779763
0x238e24c06313fc8176bc6c49a0ebe86c2b0aabb6,0.31279910688021845
0xd8b3d214529eb391b1b9428ed2c562852c4185b5,0.30936280029826674
0x614d98a57a5d879d717152de0690ed2b04562ade,0.3083229953627513
0x2ea64c6de91ce1cf3d3761930ac775476cdec742,0.3050418325616188
0x862efbff8e2a634dbda85b461f4d1c41a557c46b,0.29627689939492147
0x592e720974d478832053af79151f3482b1538f36,0.29148770706695004
0x212b1b5afa70e74e461a7ebf7f17d85a465d3394,0.290006758029747
0x4e058516eebf1db6b50d0c4396c608de25a77545,0.2877987459839033
0x3123f7271ee3ab8041328b6812439d11bfc79817,0.2860032773761536
0x6b924183307ef2e529db662f80200611328a0cbd,0.282546141083348
0x3433139d05ad5cf0f2a5cb84b6189aef6fad5e44,0.2823954317100925
0x24e2b3e7dcede69200223531beaf18b9f19b8ccd,0.2788814579140047
0xfd1543a26ee9a14b9e26bd7202b09a8dd7d26474,0.2782471382538047
0x1ec56fec60690d38b43517dac23eb2871b5adc1d,0.27365402294488334
0x0aba55c93cf7292f71067b0ba0d8b464592895ca,0.27346906166093893
0xdc4fa3fc52731adc0f48a4e31c9f8e394c6e501d,0.27136233482124106
0x85412643b12cf847f3e11f24610e6127c17ef7ec,0.27021558848965027
0x4d0e2a4454df9c4c4f7b83dc1e0c76e08eb0e457,0.270023729769031
0x05767e307333a5eaedb8a5ec7779bcf7c7258491,0.2699508611457703
0xc609ae47b3b8c227d7545b12d8375781483209e5,0.2688160355736776
0x39610340570b25e3fa140c796b89b64a13f19648,0.26855805325787163
0x6ffe90a6b0e6ed5398e5ae58367e20fd2e26cbf8,0.2674996966112104
0xc3b439e6364b3f8d07754fb782e509e53b3d0b1f,0.263923265353805
0x15b1ad6f030d59680b5718ed0d8ca3985f3bd9e9,0.258659119962729
0x5c10afd2e8c8ae7e282aea60759209f32edfe3d8,0.24655546436234504
0x907a974a4da906b28ae734a86e6625508b7a4a43,0.2402694473980989
0x86e6fbb00405f3879dede7db4701e43ae431c141,0.23857005872912548
0x60d716fec3e25a00c15eddeae424a7b96daca4b8,0.2385688079663953
0x5da581400c1a404811ab251680e24eb73f679f18,0.23183453296960885
0xa6e78caa11ad160c6287a071949bb899a009dafa,0.23002690365268202
0xea4644472a98722dcd26b49abf5b8b4ac55779b7,0.22867099312097203
0x21e4c4e909fa37f2a540f70551e5d6e375280544,0.2255137937649538
0x75d3fcbac90c72c32675cd80b109454100f3c9d3,0.22548538929441905
0x9c2dfd5acbcf22cb9a82eaaee95824faf5e1e035,0.22440318413920862
0xcbdb75a5741561e347d4508d96d850f83dcc36ca,0.2201864067716461
0xd12ca1d1308b34b1ed2aaad8257d52b92af40910,0.21958766232024848
0x6433cdd5f1cfba6ad66fc35344d8fd59cb6d4d65,0.21937758182086772
0xed60d8590019e5e145ea81455c01f3e817fe54eb,0.21931582553437456
0x761525f5c17baaa3d1c7d61616d580792ac653bf,0.218845284576362
0x1c49f9aa2dec3ad25d4b3efc29a785cf17691370,0.2188367336945508
0x6bc56a57aaebff467f39f25fa1e247fcba3b4983,0.21868155800912176
0x668be89bfc785741c99f4a0fbd13562814af52c2,0.21837570852421617
0xc360c4c8fd8c2db40725ca19f7fb5b484143ade1,0.217938038227625
0xc33d98e88682c883fe32b8f6620660692092d39f,0.21787584939242263
0x1d5e65a087ebc3d03a294412e46ce5d6882969f4,0.21766548654702486
0x93ff0ead0d16e72bc2943b094119710f77841e4f,0.2172890339618696
0xf55868968409401ec70e3527c3dc50335ee27f4e,0.21715589240067965
0x741d4defd75b782fd8f77ba407d247c4c645ac5e,0.2168807345601685
0x9606d2abeafd0b5a14d3436553db6488ae0daab6,0.2168807345529379
0x3f354011f11ee2e04accd8b7e2747c598c0cf9fd,0.21688073455290433
0x64fdabbdaaf96ffd1fcfbb548bd6eb59fc9a1bb6,0.2166571920885863
0x764a81d1dd7b0691b918f09746fc42ef59609a3f,0.21448872752987233
0xedaf2248bf6e264f61ed1fa0619f1f164de8e471,0.21420230847979022
0xbc1845a864aa2a7ba7513bc6837ff7d66ec191c4,0.214181459940719
0xec305d1588a1aed8e613e493bfd08fe31fa3d7bd,0.21369827233112815
0xa6edc956290b7ce416c5d8edc67e1c32506fe099,0.20997998819277566
0x5a965bc6a837ef51299d36e033e8c436a900cd9b,0.20884776266679733
0xb494096548aa049c066289a083204e923cbf4413,0.2043195527756705
0x73555792708d34d5d2c3fce67134ea691ceb4d65,0.2039403561809722
0x71232ead3bec1ac03ecfe2556acd6c7d0bd349c7,0.20386176669619793
0xb5a790758cdb6644305d1cf368b67bbba4c9a68c,0.20242201894387002
0x3033a0657c4823897440b9121c425ec761a7a694,0.20146231607533502
0x9064f45ddb3875b83ce86602330e493e6abda6f1,0.20003016118618933
0x7aa29d3158bc446fabd3196f54c01f86321eae32,0.19834085343467756
0xf3ae3bbdeb2fb7f9c32fbb1f4fbdaf1150a1c5ce,0.1962224000455691
0x6e45207a627a850179b34f500a277e8f0636cc88,0.19512716316572987
0x1f83b60b80d732dc7898a50d89db688bca40a7de,0.19379068764473176
0xaa228431cc2b3db67b456e5be5d6877070ed63ab,0.1901806403376154
0x1e5b5cf3ce6fa10ef40d2a3d06d7bc62d8d032cc,0.18961816339187396
0x293723c4b99e60c3093eb60963c30555d14079f4,0.18946308718992425
0x10aa95a9a64b4a72af7f26ea92c737d99d0d5da8,0.18767637287445046
0x97d4260f64e0fdbae514332765d1f64f324c5389,0.1859475201023113
0x991c3ee26ac87c46db4c28fe174d860a7ce39aba,0.18410152017194925
0xcd861fc46967226afd337820d8ab761649da9bfb,0.1832338247721335
0xdbad4eb69c9beb3cc85bd094b53bff80f476c514,0.18279493565019955
0x79b56a1429a94e133ea30836b7bc298348f246a2,0.1819354246462532
0xf3e1db5ea7e719c71bb9b9fbc125446788e1462b,0.1816625291341259
0x00000000af5a61acaf76190794e3fdf1289288a1,0.1809089735939366
0xc40c82d5917f74c97504c5de063f7c4eb3a01750,0.1805851979201988
0xfafaf5bf3ddba46c38f6d71b9138b121a20d644c,0.1737266658405931
0xe525f6ecdbbaefb95444b048c5449974efdbc5ca,0.17252650970248748
0x2b6a4f029de9f6a17c0413b393770cacf28f6c8c,0.1715938905580744
0x310d4fb2845c3e0c3c57165198d65a5327a373ea,0.1714041191598604
0xa8696af071914351810dd5abb03bc938cea2830f,0.17131095915688885
0xd64813e230b945e501aa1969d21fb2072cb95930,0.17097648708328808
0x514ff09b761af21ba3c88aeb6c30d5c2d7950258,0.17043905653916763
0x8197ebca4f7a0918156f188f53c3a47381bbdb73,0.16921591389878685
0xb1732709a33d853689ace9e3236a0d762497ac1e,0.16843571503473762
0x71eb2b34df0c317d2be97998ea570772a2da00f2,0.16723176718119084
0xa5e98badecd73a04e7727890f6bd958067c43212,0.1634057175157385
0x10a4509fb431cf08f52b4eebd62569048606304e,0.1633334840899232
0x9f2a531ae1cc8ced968fb6c6139b405645dfd4e7,0.1626626330996485
0xb8091f6190bc4151d23598df0a5d986d0aa1075c,0.16266055104380625
0x97a8b6076ed6164df582e598dfb363ffa770dd54,0.16149259444900968
0x47fc05ebe37333b7fd56c4d66a9988745efed6c9,0.16126466712126966
0x97889c952368b5ae0def08eb845ec1ca212b6f2d,0.15920778218071055
0xc691635a9702d8a7a3a3b69a96623739be260965,0.15860532793850868
0xf16130080ddf88ca83d083262119daa24a1b5dcd,0.15836914441043173
0xedcd518221d67769f2a85acf801e6ba4918a55c7,0.15592204785765357
0x3b1978d47c10425ccd26ceba02736b7c6d3424db,0.15522707755312048
0x47917255d73810620c841a35e5ee42c008e951b0,0.15510812463230464
0x90c40ac078dec6621050edfa4c8f0fc4fe0fa933,0.15359602575272588
0x6faa0cb9c58c7ce881cc241249a31841adc2f380,0.15217532893841207
0x312bb0fd25fea8fd6da8fab80c36152975833a55,0.1488245228229262
0x427848db8640eeedb2772156a5380e8cfb735f0b,0.14809503282081604
0x983f14fb20991589de9bdc48d6990ddb8e41d918,0.1475483991444794
0x1077a625de842b2c9130517e5b5474df08698220,0.14611339677180082
0xd97beffdf558b269257feba5df111ab718b71e24,0.1452715336451854
0x19ee7696d2a71548a7f1fc9cef644460d7e73297,0.14503185658182483
0xfcd482a7c8ffa7df182921b753a6a36cb298db51,0.14474711776144858
0xedd4029250dffa95700aa79685e4a6704123baf2,0.14236435627274371
0xb3de746d56c652ea0390233a135a4011cacd9be5,0.14162745755507264
0x054013b54780a61a2ec3f728c279c2440905ded1,0.14068330971957801
0x53c601621a9bdf0b98adf8b1f7d41ae63bd46c07,0.13961615057944815
0x204d4879a3975e97c852cd89df57ce08a6d2aa20,0.13930838274721333
0x9ed03232a45b4db2b751ef0bace0cb9cda9769c5,0.13792806765164717
0xbe808ea4b07c96f770d221871331fd2ccbab4853,0.13779747038818876
0x78fa4c9c658eaee2b9f89f5eeaebb1dedbf749b2,0.13747232889580885
0xc2351c961181ecd4e682857224e873ebbf956fde,0.13711309782238057
0x3182ad78c3f102d1ca2e6e63ad949216493cacd0,0.13676266132148795
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0.13665974615673412
0xaae170d4094ff99002c3eac52436cda7ed21b933,0.13453401672120247
0xb242b2afee4dda2b04a04cd1a982bf4dc066cee7,0.13338325695201012
0x5a3a4dee6cd3424832b5c5bf20d4dfd370e0bdde,0.13179474170958422
0x54543587cd0412d6ea0e852eb62177bc9306a6db,0.13142734776486764
0xf97361ab8aa2b12e32c588e8f766a84a40f871b8,0.13101639635725157
0x696969e47154bd13f92206bd710361646d0110c0,0.12752656705095183
0xd18a54f89603fe4301b29ef6a8ab11b9ba24f139,0.12642512253549687
0xb263e97547b3bedc9aa3214c0bc49c5985df26d2,0.12590635641950065
0xbc9cc9721faea53cca147e1bfb88b3d745a35b9e,0.1256778530796429
0x361622264aed52ff036ff8314adff6657c4153e8,0.12545269761137307
0xb0faa146515792276465f084f7c23e52f3b40839,0.12458622920095128
0x4fc604536134dc64718800361ecbca0df6cbfe08,0.12452449888097997
0x8e551ee9efd11c69bc21bff1f35ee7b12ba1784e,0.1243256317936011
0xb55a60b662b9643ab77a46c5336bffdef1a5b72b,0.12413104488873158
0xce75dc60005f890c4ac7b3d3ce042e57ebb0a919,0.12401271302524591
0x98f365b8215189f547e0f77d84af1a2cb0820c72,0.1229520840293389
0x3edab72359e7658078f4872b7e4827d7242923a0,0.12270612803122422
0xb8fd9b300c2819546013dd45c238ab6fa1eadba0,0.12119282549021675
0x8698350a036f463e6f0fc018e883a266e7266d32,0.12017442238043982
0x02befc74242d56de1558e07f26b0057da73c4c00,0.12014687493964776
0xf8a741ed03a1e8af9a3214cabc0bfdd7ffdd83ac,0.11929193559949758
0x396e310ed7f1ca78a0dbf08cc27ce1ef4088f714,0.11920628520658168
0x28d59e2e8d87b4b272a75b384f6f593a41b4df4a,0.11776921065779558
0x9370f34188108bfcad6077737577bc969e2693dc,0.11715068784985037
0xda46d200053ca2402b4b447cc975da61c744c23a,0.11714463605089996
0x8389233333515783dd3fd382ee7511f0f4951be1,0.11700592326889853
0x25cb5b18a3d6c7cf562de456ab8368ed577c0173,0.11688440188617168
0x451a6cfdd3699293b56aa27a35f27bd300fd9b51,0.11591389861783905
0xd0010596231e7dc18e88a8e137bc9b1a6288735c,0.11443865191092437
0x9e6b460de0a61d3eb836021283cd15a89fe2fb91,0.11381822321503199
0x2960088faabb89dace74366e2fabaaaadadbc83f,0.1136069348345996
0xc609b765a175fad4b6de0f09b52799944eb58312,0.11321780317244293
0xd2925983502b2f849c96dbe449179e8b09d8c6a7,0.11313621293822756
0x9c0d566b965e4361833ae5207b5544bb35827e18,0.11194495961512961
0xc1e4f98ee6d02aefa7eb53404e9a7a8f41ba0132,0.11173579073761027
0x328a05e9abdc9c453f39066f328d989b43aea87d,0.11132433714972687
0xca1132ba4e92a247365b0e8dd1ec23a1fad2fdfe,0.11131977456502609
0x7060380f1f31ec257fb69dd4ec52c2ccc07c31d6,0.11107907206013382
0x9e1ebf38aaabfdfcaa5b880a136a06fa6ee4ec57,0.10950778151955312
0x42171bc4673a1c60e13aa3a64efa21c0d894c121,0.10894385956067902
0x21e5e54c2ca97cc16f2b2c11b3d822ce24f815df,0.10874675458280235
0x718fdf375e1930ba386852e35f5bafc31df3ae66,0.10869732667052855
0x913d74033d61de00c388e4d30ba5ac016b104f56,0.10851756342641618
0x60987c6d70a9f7ea35c13877ce4aa92f5c73f18c,0.10790967001211631
0x0025bf06ed84d1e4039eeb03274d8a211dfec4ac,0.10780874090774192
0xec8ec771eb2f47492faf7645fab3dcb57ed1b8a7,0.10674869780551757
0x10632f80c17a4083183eb2678c3fe353d955902c,0.10342251117066013
0x88f9a3a1025cb0a10870245aa167014e52043fed,0.1030254194894082
0xd2ab7b6137705c243402b5bc0bc68499c1f57fa9,0.10289407980778294
0x93a356288e202db0c9533ea384ec8d4b94270806,0.10270843430938911
0x1b46d2eb4d5c1f03035bc5e57b2543db50fe338f,0.10065425910817588
0xe6e4154d85c52a325f4f51cec6d0fd40b974e6ae,0.10010054425599334
0x92f2a83c63f299a3e5d5f16c56241d11cae4e868,0.09991865623950105
0x03ed2992a1d07ab57ec01f0c8914e22b53e48d87,0.0988970047098108
0x380934a5703937f9f5c8bf5cc4330863def5d60f,0.09839208934884844
0xc6f6c89f7f297b5230d2fd028ac06f0677c1857b,0.09781197322601339
0xd1c04737c664b1baae54021fdbd22b9841c5d9dc,0.09759820425896201
0x5dad61f3d0cda2901d7c671bec7a22a378391297,0.09741318357035698
0x75bde6252d5a81eb445620ba285a3b26c7acf6f9,0.0970692311022252
0x029720a9b3ce72f3e1d9c79257e1f19afe20b6c9,0.09648011525545969
0x6c24d04be59d9d9010082523099ec3d80190a435,0.09614425912945586
0x138293857fdad1edb72d08e78c1e0b64f0330d74,0.09556938059239047
0x7237da29705b1770c84e9be6e1ed7c284a9b9d11,0.09490362524469771
0xeb1033916a795e424cbe46868d6c08bfb8a2d2f8,0.09386725396827636
0x202f0241efd14ec8d82f1165f217ab6cc29fad23,0.09319613094505207
0x306e044f46fb0ec06a5136104698d75ec0ab928c,0.0927032541709409
0xe0023ce9c3cc67a289d01d7cb8a83f9f580a2107,0.09266249408501903
0x1f72b20050ae955e6b21ba0df9fd811c767cef0f,0.09136103871200021
0x3d56fddc5e111fed6b5e02afa6ce9e83ee6bd30e,0.09025802621576912
0xe808f057ccd9a8c155c3af01e809cf8e4571b6f5,0.09024471353902054
0x446139a2da60f7b6acd5e1a5e8c17dc02d900e1c,0.08996181342158938
0x7f9095575034fadc9bcaeb29c5157c9c6a8d89ba,0.08969910980970783
0xf3ae7a5ff2863247b83661cda7050d9df4bc9ce4,0.089597002228756
0x71ec9e8cfbba6b8d218b6007d67159213327fb6d,0.08909513742420637
0xdd14421847f0deacfacae6021b31ac4febd5dbbd,0.08901347862703932
0x9d329842b5c5eece3b094e7b4643a081cc6525cc,0.08885972349325373
0x002f9caf40a444f20813da783d152bdfaf42852f,0.08866070611009721
0x8cbcda0cd7df045cf7fbf4b477dcbdea3d88746f,0.08840260112594077
0xc18a3fbab238cdef9741514b2b5fe28ebc49fd0d,0.08816475609163443
0x1c723abdc540aec6cf9009566700cd0af564f471,0.08799812252739637
0xfcd18a06128e00059cfe14e8da12b9c4d833b65b,0.08799196588455872
0x343b209d87f72ba773f89b8f5397c8600ca480a1,0.08696700604662065
0x9b49d6295a1e9c16bf57044b80cc35fedf010c40,0.08677514928307153
0x68f3fe77902b769f839e2763ffdd0858a2cb1fe0,0.08668040659689366
0x48f3b8871c0da97c2db6ec35e0961fc269870d63,0.08657821441860081
0xaeb84158bbd553d4fbb152a403c7bdaf5e10517d,0.086527215908005
0xd272eb51c63d52134665d0cec4aefe0c1c7e241f,0.08649913106454449
0x42fb663d8f6f2dc9d4f9cd5d57c11cbbebaae41c,0.08643877006274667
0x72d9f391dfc352105b8aa391475007d4bcefe1e4,0.08570017429394042
0x3771eef3e76329ac4c17962a158a895545795c0d,0.08563006426280301
0xd589607cb9b7ad12b50b528b0dff157f749df285,0.08542571100315538
0x380e73c229a204c8708a9e95c6b500b59d701917,0.0853478228045502
0xf302bcab2e713c3fee240e336a44453f700ce69c,0.08522419238170342
0x00000000b1786c9698c160d78232c78d6f6474fe,0.08351978225467974
0xd7c299f0a8db344b82438b6f3379485bba4c3788,0.08325881754831592
0x44281ef600c0f95b0d6fbab545f3f837b1bca4d1,0.08294743319038124
0x7a2e1aa94f24ff70006fd77611d67d17c36db758,0.08276522407838145
0xd937479b9276f8120ebb370bde3a842ea4caf0ae,0.08272799529540872
